"","dept","coursenum","title","room","last","first","enrolled","capacity"
"313","ELM","128","TRANSFRMRS & IND LIGHTING","1003","Kelly","Dwayne",9,16
"314","ELM","128","TRANSFRMRS & IND LIGHTING","1004","Woolever","Dakota",15,16
"315","ELM","128","TRANSFRMRS & IND LIGHTING","1005","Leyba","Sam",1,16
"316","ELM","141","BLUEPRINT READING","1001","Garcia","Steve",13,16
"317","ELM","141","BLUEPRINT READING","1002","Garcia","Steve",6,16
"318","ELM","141","BLUEPRINT READING","1003",NA,NA,6,16
"319","ELM","141","BLUEPRINT READING","1004","Woolever","Dakota",15,16
"320","ELM","141","BLUEPRINT READING","1005","Leyba","Sam",1,16
"321","ELM","142","RACEWAYS","1001","Garcia","Steve",13,16
"322","ELM","142","RACEWAYS","1002","Garcia","Steve",10,16
"323","ELM","142","RACEWAYS","1003","Kelly","Dwayne",5,16
"324","ELM","142","RACEWAYS","1004","Woolever","Dakota",14,16
"325","ELM","142","RACEWAYS","1005","Leyba","Sam",1,16
"326","EMS","108","EMT","1001","Ellis","David",5,20
"327","EMS","108","EMT","1002","Ellis","David",0,20
"328","EMS","108","EMT","1003","Medici","James",0,20
"329","EMS","108","EMT","TP01","Creamer","Sidnie",0,30
"330","EMS","198","SPECIAL TOPICS IN EMS: INTRO TO PARAMEDIC INTERNSHIP","1001","Ellis","David",0,16
"331","EMS","204","PRINC ANATOMY/PATHOPHYSIOLOGY","1001","Ellis","David",3,16
"332","EMS","206","PRIN PHARM/MEDICATION/VENOUS","1001","Ellis","David",3,16
"333","EMS","215","ASSESS BSD MGT/OP PARAMED","1001","Ellis","David",1,9
"334","EMS","216","HOSP/CLINIC EXP PARAMEDIC","1001","Ellis","David",1,9
"335","ENG","100","COMPOSITION-ENHANCED","1001","Webster","Joshua",38,60
"336","ENG","100","COMPOSITION-ENHANCED","1002","Buell","Evi",28,60
"337","ENG","100","COMPOSITION-ENHANCED","1003","Cooley","Nicholas",8,15
"338","ENG","100","COMPOSITION-ENHANCED","1004","Rudkin","Kimberly",8,30
"339","ENG","100","COMPOSITION-ENHANCED","1005","Rudkin","James",0,30
"340","ENG","100","COMPOSITION-ENHANCED","1006","Cooley","Nicholas",1,5
"341","ENG","100","COMPOSITION-ENHANCED","1007","Cooley","Nicholas",0,5
"342","ENG","100","COMPOSITION-ENHANCED","1008","Cooley","Nicholas",0,5
"343","ENG","100","COMPOSITION-ENHANCED","1009","Cooley","Nicholas",1,5
"344","ENG","101","COMPOSITION I","1001","Buell","Evi",60,60
"345","ENG","101","COMPOSITION I","1003","Buell","Evi",27,30
"346","ENG","101","COMPOSITION I","1004","Buell","Evi",29,30
"347","ENG","101","COMPOSITION I","1005","Buell","Evi",10,30
"348","ENG","101","COMPOSITION I","1006","Maher","Nicole",30,30
"349","ENG","101","COMPOSITION I","1007","Lackey","Samuel",30,30
"350","ENG","101","COMPOSITION I","1008","Cooley","Nicholas",30,30
"351","ENG","101","COMPOSITION I","1009","Buell","Evi",14,30
"352","ENG","101","COMPOSITION I","1010","Ryan","Jennifer",30,30
"353","ENG","101","COMPOSITION I","1011","Webster","Joshua",60,60
"354","ENG","101","COMPOSITION I","1012","Lackey","Samuel",30,30
"355","ENG","101","COMPOSITION I","1013","Buell","Evi",12,30
"356","ENG","101","COMPOSITION I","1014","Uhlenkott","Linda",30,30
"357","ENG","101","COMPOSITION I","1015",NA,NA,14,30
"358","ENG","101","COMPOSITION I","1016","Lackey","Samuel",3,15
"359","ENG","101","COMPOSITION I","1017",NA,NA,9,15
"360","ENG","101","COMPOSITION I","1018","Webster","Joshua",4,15
"361","ENG","101","COMPOSITION I","1019","Webster","Joshua",0,5
"362","ENG","101","COMPOSITION I","1020","Ford","Carol",30,30
"363","ENG","101","COMPOSITION I","1021","Buell","Evi",2,5
"364","ENG","101","COMPOSITION I","1023","Lackey","Samuel",1,5
"365","ENG","101","COMPOSITION I","1024","Webster","Joshua",1,5
"366","ENG","101","COMPOSITION I","1025","Buell","Evi",0,5
"367","ENG","101","COMPOSITION I","1026","Lackey","Samuel",3,5
"368","ENG","101","COMPOSITION I","1027","Buell","Evi",1,5
"369","ENG","101","COMPOSITION I","1028","Lackey","Samuel",0,5
"370","ENG","101","COMPOSITION I","1030","Webster","Joshua",1,5
"371","ENG","101","COMPOSITION I","1033","Lackey","Samuel",0,5
"372","ENG","101","COMPOSITION I","1034","Lackey","Samuel",0,5
"373","ENG","101","COMPOSITION I","1035","Lackey","Samuel",0,5
"374","ENG","101","COMPOSITION I","1036","Brinkerhoff","Coni",12,25
"375","ENG","102","COMPOSITION II","1001","Uhlenkott","Linda",30,30
"376","ENG","102","COMPOSITION II","1002","Grudzinski","Walter",25,30
"377","ENG","102","COMPOSITION II","1003","Nielsen","Courtney",30,30
"378","ENG","102","COMPOSITION II","1004",NA,NA,30,30
"379","ENG","102","COMPOSITION II","1005","Keranen","Diane",16,30
"380","ENG","102","COMPOSITION II","1006","Lackey","Samuel",1,15
"381","ENG","102","COMPOSITION II","1007","Lackey","Samuel",4,5
"382","ENG","102","COMPOSITION II","1008","Lackey","Samuel",0,5
"383","ENG","102","COMPOSITION II","1009","Lackey","Samuel",1,5
"384","ENG","102","COMPOSITION II","1010","Lackey","Samuel",0,5
"385","ENG","102","COMPOSITION II","1011","Lackey","Samuel",0,5
"386","ENG","103","ENGLISH FUND TECH WRITING","1001","Stieger","Jennifer",17,30
"387","ENG","103","ENGLISH FUND TECH WRITING","1002","Zulim","Whitney",24,30
"388","ENG","103","ENGLISH FUND TECH WRITING","1003","Zulim","Whitney",13,30
"389","ENG","107","TECH COMMUNICATIONS I","1001","Jensen","Erin",7,30
"390","ENG","108","TECH COMMUNICATIONS II","1001",NA,NA,3,30
"391","ENG","203","INTRO TO LITERARY STUDY","1001","Buell","Evi",12,30
"392","ENG","205","INTRO TO CREATIVE WRITING","1001","Webster","Joshua",17,30
"393","ENG","205","INTRO TO CREATIVE WRITING","1002","Webster","Joshua",1,15
"394","ENG","205","INTRO TO CREATIVE WRITING","1003","Webster","Joshua",0,5
"395","ENG","205","INTRO TO CREATIVE WRITING","1004","Webster","Joshua",0,5
"396","ENG","205","INTRO TO CREATIVE WRITING","1005","Webster","Joshua",0,5
"397","ENG","205","INTRO TO CREATIVE WRITING","1006","Webster","Joshua",0,5
"398","ENG","223","THEMES OF LITERATURE: LITERATURE AND THE ENVIRONMENT","1001","Bentley","Susanne",30,30
"399","ENG","250","INTRO CHILDREN'S LITERATURE","1001","Padilla","Denise",30,30
"400","ENG","329","LANGUAGE STUDY","1001","Buell","Evi",12,30
"401","ENG","333","PROF COMMUNICATIONS","1001","Lackey","Samuel",27,30
"402","ENG","402A","ADVANCED CREATIVE WRITING","1001","Webster","Joshua",15,30
"403","ENG","449A","BRITISH LITERATURE I","1001","Bentley","Susanne",24,30
"404","ENG","497A","TOP MULTI-CULTURAL LIT","1001","Bentley","Susanne",23,30
"405","ENG","498B","ENGLISH CAPSTONE","1001","Webster","Joshua",3,30
"406","ENV","100","HUMANS AND THE ENVIRONMENT","1001","Meisner","Caroline",32,60
"407","EPD","480","COACH/MENTOR STUDNT INTRN","1001","Padilla","Denise",0,15
"408","EPD","480","COACH/MENTOR STUDNT INTRN","1002","Padilla","Denise",0,5
"409","EPD","480","COACH/MENTOR STUDNT INTRN","1003","Padilla","Denise",0,5
"410","EPD","480","COACH/MENTOR STUDNT INTRN","1004","Padilla","Denise",0,5
"411","EPD","480","COACH/MENTOR STUDNT INTRN","1005","Padilla","Denise",0,5
"412","EPY","330","PRINCIPLES OF EDUC PSYCHOLOGY","1001","Zeiszler","Brian",12,30
"413","FIN","101","PERSONAL FINANCE","1001","Nielsen","Brandy",22,60
"414","FIN","310","APPLIED ACCOUNTING AND FINANCE","1001","Tenney","Glen",14,60
"415","FREN","111","FIRST YEAR FRENCH I","1001",NA,NA,7,30
"416","GEOG","106","INTRO TO CULTURAL GEOGRAPHY","1001","Walsh","Laurie",8,30
"417","GEOL","101","EXPLORING PLANET EARTH","1002","Meisner","Caroline",34,60
"418","GEOL","101","EXPLORING PLANET EARTH","1008","Meisner","Caroline",34,60
"419","GIS","109","INTRO GEOGRPHC INFO SYST","1001","Calkins","Byron",15,60
"420","GIS","320","GIS IN BUS/COMMUNITY","1001","Calkins","Byron",0,30
"421","GRC","101","INTRO GRAPHIC COMMUNICATN","1001","Johnson","Brady",10,30
"422","GRC","103","INTRO COMPUTER GRAPHICS","1001","Johnson","Brady",10,30
"423","GRC","119","DIGITAL MEDIA","1001","Schwandt","Katherine",8,60
"424","GRC","156","DESIGN WITH ILLUSTRATOR","1001","Boudinot","Dominique",10,30
"425","GRC","320","DESIGN METHODS AND RESEARCH","1001","Schwandt","Katherine",6,30
"426","GRC","350","DESIGN IDEATION AND PROCESS","1001","Schwandt","Katherine",6,30
"427","GRC","365","WEB AND USER INTERFACE DESIGN","1001","Schwandt","Katherine",3,30
"428","GRC","455","MOTION GRAPHICS","1001","Schwandt","Katherine",2,30
"429","HDFS","201","LIFESPAN HUMAN DEVELOPMNT","1001","Macfarlan","Merri",17,30
"430","HDFS","202","INTRODUCTION TO FAMILIES","1001","Macfarlan","Merri",11,30
"431","HDFS","232","DIVERSITY IN CHILDREN","1001","Eriksen-Wedmore","Leafe",13,30
"432","HIST","101","U.S. HISTORY TO 1877","1001","Foster","Jonathan",60,60
"433","HIST","101","U.S. HISTORY TO 1877","1002","Foster","Jonathan",30,30
"434","HIST","101","U.S. HISTORY TO 1877","1003","Foster","Jonathan",60,60
"435","HIST","101","U.S. HISTORY TO 1877","1004","Hawkley","Ethan",60,60
"436","HIST","101","U.S. HISTORY TO 1877","1005","Cherland","Summer",30,30
"437","HIST","101","U.S. HISTORY TO 1877","1006","Bissonette","Devan",30,30
"438","HIST","101","U.S. HISTORY TO 1877","1008","Pitts","Sean",12,20
"439","HIST","101","U.S. HISTORY TO 1877","1011","Hawkins","Lisa",7,30
"440","HIST","102","U.S. HISTORY SINCE 1877","1001","Foster","Jonathan",60,60
"441","HIST","102","U.S. HISTORY SINCE 1877","1002",NA,NA,4,30
"442","HIST","208","WORLD HISTORY I","1001","Hawkley","Ethan",8,30
"443","HIST","303","WORLDS OF ISLAM","1001","Hawkley","Ethan",8,30
"444","HIST","417C","WEST NATIONAL EXPERIENCE","1001","Foster","Jonathan",24,30
"445","HMS","101","INTRO HUMAN SERVICES","1001","Sida","Oscar",13,60
"446","HMS","102","INTRO TO COUNSELING","1001","Sida","Oscar",12,60
"447","HMS","104","SM GROUP INTERACT TECHNQ","1001","Sida","Oscar",4,40
"448","HMS","105","SUBSTANCE ABUSE COUNSEL","1001","Sida","Oscar",2,20
"449","HMS","200","ETHICS IN HUMAN SERVICES","1001","Sida","Oscar",12,30
"450","HMS","200","ETHICS IN HUMAN SERVICES","1002","Sida","Oscar",4,30
"451","HMS","206","HUMAN SERV PRACTICUM II","1001","Sida","Oscar",6,20
"452","HMS","322","FAM INT TREATMENT OF ADDICTION","1001","Sida","Oscar",0,30
"453","HMS","350","PUBLIC ADVOCACY COMMUNITY DEV","1001","Sida","Oscar",2,30
"454","HMS","405","ADV HUMAN SERVICES PRAC I","1001","Sida","Oscar",2,30
"455","HMS","439","GAMBLING DIS BEHAVIORAL ADDIC","1001","Sida","Oscar",0,15
"456","HMS","465","CLINICAL WRITING, CASE MGMT","1001","Sida","Oscar",1,30
"457","HUM","101","INTRO TO HUMANITIES I","1001","Bentley","Susanne",30,30
"458","HUM","101","INTRO TO HUMANITIES I","1002","Bentley","Susanne",0,30
"459","HUM","101","INTRO TO HUMANITIES I","1003","Bentley","Susanne",1,30
"460","INT","301","INT RSRCH METHODOLOGY","1001","Hawkley","Ethan",23,30
"461","INT","339","INTEGRATIVE HUMANITIES SEMINAR: FOOD: SCIENCE POLITICS ETHICS","1001","Cooley","Nicholas",19,30
"462","INT","349","INTEGRATIVE SOCIAL SCIENCE SEM","1001","Gonzales","Danny",19,30
"463","INT","359","INTEGRATIVE MATH SEMINAR: STATISTICAL APPLICATIONS: SPSS","1001","Murphree","Daniel",21,30
"464","INT","369","INTEGRATIVE SCIENCE SEMINAR: NATURAL DISASTERS","1001","White","Justin",34,60
"465","IS","101","INTRO INFORMATION SYSTEMS","1001","Arbillaga","Madison",24,60
"466","IS","101","INTRO INFORMATION SYSTEMS","1002","Arbillaga","Madison",2,60
"467","IS","201","COMPUTER APPLICATIONS","1001","Brown","Lisa",14,60
"468","IS","301","MANAGEMENT INFORMATION SYSTEMS","1001","Arbillaga","Madison",15,30
"469","IT","102","PIPEFITTING PRINCIPLES","1001","Bruns","Thomas",7,16
"470","IT","102","PIPEFITTING PRINCIPLES","1002","Bruns","Thomas",1,16
"471","IT","106","MILLWRIGHT/PROCESS TERMINOLOGY","1001","Whittaker","Norman",7,16
"472","IT","106","MILLWRIGHT/PROCESS TERMINOLOGY","1002","Bruns","Thomas",1,16
"473","IT","201","BLUEPRINT READ/MEAS FUND","1001","Whittaker","Norman",7,16
"474","IT","201","BLUEPRINT READ/MEAS FUND","1002","Whittaker","Norman",1,16
"475","IT","208","FLUID POWER","1001","Jensen","Joseph",15,16
"476","IT","208","FLUID POWER","1002","Jensen","Joseph",9,16
"477","IT","208","FLUID POWER","1003","Whitehead","Michael",0,16
"478","IT","209","PRINCIPLES OF RIGGING","1001","Bruns","Thomas",7,16
"479","IT","209","PRINCIPLES OF RIGGING","1002","Bruns","Thomas",1,16
"480","IT","216","BASIC METALLURGY","1001","Whittaker","Norman",7,16
"481","IT","216","BASIC METALLURGY","1002","Whittaker","Norman",1,16
"482","MATH","116E","TECHNICAL MATHEMATICS EXPANDED","1001","Beck","Stefan",24,30
"483","MATH","116E","TECHNICAL MATHEMATICS EXPANDED","1002","Beck","Stefan",15,30
"484","MATH","116E","TECHNICAL MATHEMATICS EXPANDED","1003","Beck","Stefan",7,30
"485","MATH","116E","TECHNICAL MATHEMATICS EXPANDED","1004","Beck","Stefan",9,30
"486","MATH","116E","TECHNICAL MATHEMATICS EXPANDED","1005","Beck","Stefan",3,30
"487","MATH","116E","TECHNICAL MATHEMATICS EXPANDED","1006","Beck","Stefan",4,16
"488","MATH","116E","TECHNICAL MATHEMATICS EXPANDED","1007","Beck","Stefan",0,5
"489","MATH","116E","TECHNICAL MATHEMATICS EXPANDED","1008","Beck","Stefan",0,5
"490","MATH","120E","FUND OF COLLEGE MATH EXPANDED","1001","Murphree","Daniel",0,5
"491","MATH","120E","FUND OF COLLEGE MATH EXPANDED","1002","Murphree","Daniel",8,10
"492","MATH","120E","FUND OF COLLEGE MATH EXPANDED","1003","Murphree","Daniel",17,25
"493","MATH","120E","FUND OF COLLEGE MATH EXPANDED","1004","Murphree","Daniel",1,4
"494","MATH","120E","FUND OF COLLEGE MATH EXPANDED","1005","Murphree","Daniel",0,4
"495","MATH","120E","FUND OF COLLEGE MATH EXPANDED","1006","Murphree","Daniel",0,3
"496","MATH","120","FUND OF COLLEGE MATH","1001","Murphree","Daniel",30,30
"497","MATH","120","FUND OF COLLEGE MATH","1002","Murphree","Daniel",2,5
"498","MATH","120","FUND OF COLLEGE MATH","1003","Murphree","Daniel",5,9
"499","MATH","120","FUND OF COLLEGE MATH","1004","Murphree","Daniel",11,11
"500","MATH","120","FUND OF COLLEGE MATH","1005","Murphree","Daniel",1,5
"501","MATH","120","FUND OF COLLEGE MATH","1006","Murphree","Daniel",4,5
"502","MATH","120","FUND OF COLLEGE MATH","1007","Murphree","Daniel",1,5
"503","MATH","120","FUND OF COLLEGE MATH","1008","Murphree","Daniel",0,5
"504","MATH","120","FUND OF COLLEGE MATH","1009","Murphree","Daniel",0,5
"505","MATH","120","FUND OF COLLEGE MATH","1010","Murphree","Daniel",0,5
"506","MATH","120","FUND OF COLLEGE MATH","1011","Murphree","Daniel",0,2
"507","MATH","120","FUND OF COLLEGE MATH","1012",NA,NA,23,30
"508","MATH","122","NUM CONCEPT FOR ELEM TCHR","1001","Cracraft","Cathryn",30,30
"509","MATH","126E","PRECALCULUS I EXPANDED","1001","Owens","Lynne",2,10
"510","MATH","126E","PRECALCULUS I EXPANDED","1002","Owens","Lynne",1,25
"511","MATH","126E","PRECALCULUS I EXPANDED","1003","Owens","Lynne",0,4
"512","MATH","126E","PRECALCULUS I EXPANDED","1004","Owens","Lynne",0,4
"513","MATH","126E","PRECALCULUS I EXPANDED","1005","Owens","Lynne",0,4
"514","MATH","126E","PRECALCULUS I EXPANDED","1009","Owens","Lynne",0,3
"515","MATH","126","PRECALCULUS I","1001","Jung","Jin",30,30
"516","MATH","126","PRECALCULUS I","1002","Du","Xunming",30,30
"517","MATH","126","PRECALCULUS I","1003","Jung","Jin",1,15
"518","MATH","126","PRECALCULUS I","1004","Paxton","James",30,30
"519","MATH","126","PRECALCULUS I","1005","Wang","Junyi",30,30
"520","MATH","126","PRECALCULUS I","1006","Murphree","Daniel",3,10
"521","MATH","126","PRECALCULUS I","1008","Murphree","Daniel",6,10
"522","MATH","126","PRECALCULUS I","1009","Jung","Jin",0,5
"523","MATH","126","PRECALCULUS I","1010","Murphree","Daniel",0,5
"524","MATH","126","PRECALCULUS I","1011","Jung","Jin",0,5
"525","MATH","126","PRECALCULUS I","1013","Jung","Jin",0,5
"526","MATH","126","PRECALCULUS I","1015","Murphree","Daniel",0,5
"527","MATH","126","PRECALCULUS I","1016",NA,NA,28,30
"528","MATH","127","PRECALCULUS II","1001","Hardy","Michael",28,30
"529","MATH","127","PRECALCULUS II","1002","Du","Xunming",17,30
"530","MATH","128","PRECALCULUS AND TRIGONOMETRY","1001",NA,NA,6,30
"531","MATH","181","CALCULUS I","1001","Owens","Lynne",27,30
"532","MATH","181","CALCULUS I","1002","Owens","Lynne",6,15
"533","MATH","181","CALCULUS I","1003","Owens","Lynne",1,5
"534","MATH","181","CALCULUS I","1004","Owens","Lynne",1,5
"535","MATH","181","CALCULUS I","1005","Owens","Lynne",0,5
"536","MATH","181","CALCULUS I","1006",NA,NA,9,30
"537","MATH","20","LEARN SUPPORT MATH 120/120E","1001","Murphree","Daniel",0,5
"538","MATH","20","LEARN SUPPORT MATH 120/120E","1002","Murphree","Daniel",8,10
"539","MATH","20","LEARN SUPPORT MATH 120/120E","1003","Murphree","Daniel",17,25
"540","MATH","20","LEARN SUPPORT MATH 120/120E","1004","Murphree","Daniel",1,4
"541","MATH","20","LEARN SUPPORT MATH 120/120E","1005","Murphree","Daniel",0,4
"542","MATH","20","LEARN SUPPORT MATH 120/120E","1006","Murphree","Daniel",0,3
"543","MATH","251","DISCRETE MATHEMATICS I","1001","Jung","Jin",3,10
"544","MATH","26","LEARNING SUPPORT MATH 126/126E","1001","Owens","Lynne",2,10
"545","MATH","26","LEARNING SUPPORT MATH 126/126E","1002","Owens","Lynne",1,25
"546","MATH","26","LEARNING SUPPORT MATH 126/126E","1003","Owens","Lynne",0,4
"547","MATH","26","LEARNING SUPPORT MATH 126/126E","1004","Owens","Lynne",0,4
"548","MATH","26","LEARNING SUPPORT MATH 126/126E","1005","Owens","Lynne",0,4
"549","MATH","26","LEARNING SUPPORT MATH 126/126E","1009","Owens","Lynne",0,3
"550","MATH","283","CALCULUS III","1001",NA,NA,2,10
"551","MATH","330","LINEAR ALGEBRA","1001",NA,NA,3,10
"552","MATH","333","NUMBER THEORY FOR SEC ED","1001","Newman","John",3,10
"553","MATH","91","BASIC MATHEMATICS","1001","Wang","Ping",30,30
"554","MATH","91","BASIC MATHEMATICS","1002","Wang","Ping",9,30
"555","MATH","91","BASIC MATHEMATICS","1003","Pawelek","Arrayana",8,30
"556","MATH","91","BASIC MATHEMATICS","1004","Wasala","Milinda",5,30
"557","MATH","91","BASIC MATHEMATICS","1006","Cutler","Jayson",13,30
"558","MATH","91","BASIC MATHEMATICS","1007","Wasala","Milinda",2,30
"559","MATH","95","ELEMENTARY ALGEBRA","1001","Murphree","Caroline",30,30
"560","MATH","95","ELEMENTARY ALGEBRA","1002","Pawelek","Arrayana",12,30
"561","MATH","95","ELEMENTARY ALGEBRA","1004","Murphree","Caroline",19,30
"562","MATH","95","ELEMENTARY ALGEBRA","1005","Werner","Susan",5,30
"563","MATH","95","ELEMENTARY ALGEBRA","1006","Paxton","James",30,30
"564","MATH","96","INTERMEDIATE ALGEBRA","1001","Schmidt","Kelly",30,30
"565","MATH","96","INTERMEDIATE ALGEBRA","1002","Schmidt","Kelly",19,30
"566","MATH","96","INTERMEDIATE ALGEBRA","1003","Harp","Carrie",12,30
"567","MATH","96","INTERMEDIATE ALGEBRA","1004","Wang","Junyi",7,30
"568","MATH","96","INTERMEDIATE ALGEBRA","1005","Macias","Rebecca",5,30
"569","MATH","97","ELEM & INTERMEDIATE ALGEB","1001","Jung","Jin",9,15
"570","MATH","97","ELEM & INTERMEDIATE ALGEB","1002","Boner","Lyle",21,30
"571","MATH","97","ELEM & INTERMEDIATE ALGEB","1003","Jung","Jin",3,30
"572","MATH","97","ELEM & INTERMEDIATE ALGEB","1004","Du","Xunming",7,30
"573","MATH","97","ELEM & INTERMEDIATE ALGEB","1005","Jung","Jin",1,5
"574","MATH","97","ELEM & INTERMEDIATE ALGEB","1006","Jung","Jin",0,5
"575","MATH","97","ELEM & INTERMEDIATE ALGEB","1007","Jung","Jin",1,5
"576","MCOD","110","INTRO MEDICAL CODE/BILL","1001","Arbillaga","Madison",14,30
"577","MCOD","120","MED TERMLGY HLTHCARE/ENV","1001","Arbillaga","Madison",14,30
"578","MCOD","130","INTRO ANAT/PATH/PHARM","1001","Arbillaga","Madison",14,30
"579","MCOD","140","HLTH CARE STRUCT/MED RCRD","1001","Arbillaga","Madison",14,30
"580","MGT","103","INTRO TO SM BUSINESS MGT","1001","Kleeb","George",19,60
"581","MGT","283","INTRO HUMAN RESOURCE MGT","1001","Theriault","Stephen",27,30
"582","MGT","310","FOUND OF MGT THEORY/PRACT","1001","Theriault","Stephen",23,30
"583","MGT","323","ORGANIZ/INTERPERSON BEHAV","1001","Cowan","Robert",6,60
"584","MGT","367","HUMAN RESOURCE MANAGEMENT","1001","Martinez","Tori",5,30
"585","MGT","441","QUAL CONTROL/PROBLEM SOLV","1001","Stapp","James",10,30
"586","MGT","480","INTERNATIONAL MANAGEMENT","1001","Theriault","Stephen",10,30
"587","MKT","210","MARKETING PRINCIPLES","1001","Theriault","Stephen",23,30
"588","MKT","211","INTRO TO PROFESSIONAL SALES","1001","Stahlke","Cassandra",3,30
"589","MTT","100","MEASUREMENT FOR MACHINISTS","1001","Andersen","Eric",0,16
"590","MTT","100","MEASUREMENT FOR MACHINISTS","1002","Andersen","Eric",0,15
"591","MTT","101","INTRODUCTION TO MACHINE SHOP","1001","Roa III","Manuel",2,12
"592","MTT","105","MACHINE SHOP I","1001","Andersen","Eric",0,13
"593","MTT","105","MACHINE SHOP I","1002","Andersen","Eric",0,15
"594","MTT","106","MACHINE SHOP PRACTICE I","1001","Roa III","Manuel",0,15
"595","MTT","106","MACHINE SHOP PRACTICE I","1002","Andersen","Eric",0,15
"596","MTT","232","COMPUTER NUMERICAL CONTROL II","1001","Andersen","Eric",14,15
"597","MTT","292","COMPUTER AIDED MANUFACTURING I","1001","Andersen","Eric",14,15
"598","MTT","296","CNC PRACTICE II","1001","Andersen","Eric",14,15
"599","MUS","101","MUSIC FUNDAMENTALS","1001","Warren","Tim",18,30
"600","MUS","121","MUSIC APPRECIATION","1001","Warren","Tim",7,30
"601","NURS","130","NURSING ASSISTANT","1001","Allred","Tamera",7,10
"602","NURS","130","NURSING ASSISTANT","1002","Allred","Tamera",4,10
"603","NURS","130","NURSING ASSISTANT","1003","Allred","Tamera",2,10
"604","NURS","130","NURSING ASSISTANT","1004","Allred","Tamera",5,10
"605","NURS","130","NURSING ASSISTANT","TP01","Creamer","Sidnie",0,15
"606","NURS","130","NURSING ASSISTANT","TP02","Creamer","Sidnie",0,15
"607","NURS","135","FUNDAMENTAL CONCEPTS NURSING","1001","Warnert","Staci",9,24
"608","NURS","135","FUNDAMENTAL CONCEPTS NURSING","1002","Warnert","Staci",4,8
"609","NURS","135","FUNDAMENTAL CONCEPTS NURSING","1003","Warnert","Staci",4,10
"610","NURS","135","FUNDAMENTAL CONCEPTS NURSING","1004","Warnert","Staci",0,5
"611","NURS","140","MEDICAL TERMINOLOGY","1001","Jaques","Cherie",5,40
"612","NURS","140","MEDICAL TERMINOLOGY","1002","Jaques","Cherie",2,60
"613","NURS","140","MEDICAL TERMINOLOGY","TP01","Creamer","Sidnie",0,60
"614","NURS","154","INTRODUCTION TO PHARMACOLOGY","1001","Husbands","Michelle",9,24
"615","NURS","154","INTRODUCTION TO PHARMACOLOGY","1002","Husbands","Michelle",4,8
"616","NURS","154","INTRODUCTION TO PHARMACOLOGY","1003","Husbands","Michelle",4,10
"617","NURS","154","INTRODUCTION TO PHARMACOLOGY","1004","Husbands","Michelle",0,5
"618","NURS","252","NURSING CARE - CHILDBEARING","1001","Mette","Tamara",13,24
"619","NURS","252","NURSING CARE - CHILDBEARING","1002","Mette","Tamara",6,8
"620","NURS","252","NURSING CARE - CHILDBEARING","1003","Mette","Tamara",10,10
"621","NURS","253","NURSING CARE CHILD/ADOLESCENTS","1001","Johnston","Heidi",13,24
"622","NURS","253","NURSING CARE CHILD/ADOLESCENTS","1002","Johnston","Heidi",6,8
"623","NURS","253","NURSING CARE CHILD/ADOLESCENTS","1003","Johnston","Heidi",10,10
"624","NURS","257","NURSING CARE - ACUTE/CHRONIC","1001","Johnston","Heidi",13,24
"625","NURS","257","NURSING CARE - ACUTE/CHRONIC","1002","Johnston","Heidi",6,8
"626","NURS","257","NURSING CARE - ACUTE/CHRONIC","1003","Johnston","Heidi",10,10
"627","NURS","285","SELECTED TOPICS IN NURSING: TRAIN THE TRAINER","1001","Allred","Tamera",0,10
"628","NURS","285","SELECTED TOPICS IN NURSING: TRAIN THE TRAINER","1002","Allred","Tamera",0,10
"629","NURS","326","TRANSITION PROFESSIONAL NURSE","1001","Johnston","Heidi",4,30
"630","NURS","337","PATHOPHYSIOLOGY","1001","Rust","Stacy",3,30
"631","NURS","417","INFORMATION SYSTEM/QUALITY MGT","1001","Johnston","Heidi",4,30
"632","NURS","420","EVIDENCE BASED PRACT/RESEARCH","1001","Elmore","Diane",7,30
"633","NURS","443","NURSING LEADERSHIP/MGT THEORY","1001","Mette","Tamara",4,30
"634","NURS","449","NURSE LEADERSHIP/MGT PRACTICUM","1001","Rust","Stacy",4,30
"635","NUTR","121","HUMAN NUTRITION","1001","Nalivka","Courtney",23,30
"636","NUTR","121","HUMAN NUTRITION","1002","Nalivka","Courtney",23,30
"637","NUTR","121","HUMAN NUTRITION","1003","Nalivka","Courtney",4,30
"638","NUTR","121","HUMAN NUTRITION","1004","Nalivka","Courtney",4,30
"639","PD","88Z","FITNESS CENTER MEMBERSHIP","1001","Stieger","Jennifer",0,100
"640","PEX","149","ZUMBA","1001","Anderson","Kerstin",0,20
"641","PEX","169","YOGA","1001","Liebelt","Elisa",2,20
"642","PEX","169","YOGA","1002","Liebelt","Elisa",1,20
"643","PEX","169","YOGA","1003","Bagley","Peter",0,20
"644","PEX","169","YOGA","1004","Edwards","Donna",3,15
"645","PEX","172","BODY CONTOURING AND CONDITION","1001","Vanalstine","Angela",1,20
"646","PEX","180","STRENGTH TRAINING","1001","Stieger","Jennifer",0,20
"647","PEX","180","STRENGTH TRAINING","1002","Stieger","Jennifer",0,20
"648","PEX","180","STRENGTH TRAINING","1003","Dankowski","Brian",0,20
"649","PEX","180","STRENGTH TRAINING","1005","Dankowski","Brian",0,30
"650","PEX","199","SPECIAL TOPICS: OPEN WORKOUT","1001","Stieger","Jennifer",1,50
"651","PEX","199","SPECIAL TOPICS: OPEN WORKOUT","1002","Stieger","Jennifer",1,60
